variable_label,variable_name,year,geo,category,births
hepatitis_c,Hepatitis C,2016,Alabama (01),Yes,179
hepatitis_c,Hepatitis C,2016,Alabama (01),No,58954
hepatitis_c,Hepatitis C,2016,Alabama (01),Unknown or Not Stated,18
hepatitis_c,Hepatitis C,2016,Alaska (02),Yes,92
hepatitis_c,Hepatitis C,2016,Alaska (02),No,11019
hepatitis_c,Hepatitis C,2016,Alaska (02),Unknown or Not Stated,98
hepatitis_c,Hepatitis C,2016,Arizona (04),Yes,184
hepatitis_c,Hepatitis C,2016,Arizona (04),No,84335
hepatitis_c,Hepatitis C,2016,Arkansas (05),Yes,138
hepatitis_c,Hepatitis C,2016,Arkansas (05),No,38134
hepatitis_c,Hepatitis C,2016,California (06),Yes,401
hepatitis_c,Hepatitis C,2016,California (06),No,488385
hepatitis_c,Hepatitis C,2016,California (06),Unknown or Not Stated,41
hepatitis_c,Hepatitis C,2016,Colorado (08),Yes,134
hepatitis_c,Hepatitis C,2016,Colorado (08),No,66469
hepatitis_c,Hepatitis C,2016,Colorado (08),Unknown or Not Stated,10
hepatitis_c,Hepatitis C,2016,Connecticut (09),Yes,135
hepatitis_c,Hepatitis C,2016,Connecticut (09),No,35266
hepatitis_c,Hepatitis C,2016,Connecticut (09),Unknown or Not Stated,614
hepatitis_c,Hepatitis C,2016,Delaware (10),Yes,85
hepatitis_c,Hepatitis C,2016,Delaware (10),No,10907
hepatitis_c,Hepatitis C,2016,District of Columbia (11),No,9836
hepatitis_c,Hepatitis C,2016,District of Columbia (11),Unknown or Not Stated,16
hepatitis_c,Hepatitis C,2016,Florida (12),Yes,1176
hepatitis_c,Hepatitis C,2016,Florida (12),No,221364
hepatitis_c,Hepatitis C,2016,Florida (12),Unknown or Not Stated,2482
hepatitis_c,Hepatitis C,2016,Georgia (13),Yes,177
hepatitis_c,Hepatitis C,2016,Georgia (13),No,129334
hepatitis_c,Hepatitis C,2016,Georgia (13),Unknown or Not Stated,531
hepatitis_c,Hepatitis C,2016,Hawaii (15),Yes,17
hepatitis_c,Hepatitis C,2016,Hawaii (15),No,18042
hepatitis_c,Hepatitis C,2016,Idaho (16),Yes,43
hepatitis_c,Hepatitis C,2016,Idaho (16),No,22367
hepatitis_c,Hepatitis C,2016,Idaho (16),Unknown or Not Stated,72
hepatitis_c,Hepatitis C,2016,Illinois (17),Yes,220
hepatitis_c,Hepatitis C,2016,Illinois (17),No,153902
hepatitis_c,Hepatitis C,2016,Illinois (17),Unknown or Not Stated,323
hepatitis_c,Hepatitis C,2016,Indiana (18),Yes,511
hepatitis_c,Hepatitis C,2016,Indiana (18),No,82571
hepatitis_c,Hepatitis C,2016,Iowa (19),Yes,70
hepatitis_c,Hepatitis C,2016,Iowa (19),No,39332
hepatitis_c,Hepatitis C,2016,Kansas (20),Yes,71
hepatitis_c,Hepatitis C,2016,Kansas (20),No,37982
hepatitis_c,Hepatitis C,2016,Kentucky (21),Yes,1096
hepatitis_c,Hepatitis C,2016,Kentucky (21),No,53833
hepatitis_c,Hepatitis C,2016,Kentucky (21),Unknown or Not Stated,520
hepatitis_c,Hepatitis C,2016,Louisiana (22),Yes,240
hepatitis_c,Hepatitis C,2016,Louisiana (22),No,62938
hepatitis_c,Hepatitis C,2016,Maine (23),Yes,137
hepatitis_c,Hepatitis C,2016,Maine (23),No,12487
hepatitis_c,Hepatitis C,2016,Maine (23),Unknown or Not Stated,81
hepatitis_c,Hepatitis C,2016,Maryland (24),Yes,276
hepatitis_c,Hepatitis C,2016,Maryland (24),No,72767
hepatitis_c,Hepatitis C,2016,Maryland (24),Unknown or Not Stated,93
hepatitis_c,Hepatitis C,2016,Massachusetts (25),Yes,696
hepatitis_c,Hepatitis C,2016,Massachusetts (25),No,70515
hepatitis_c,Hepatitis C,2016,Massachusetts (25),Unknown or Not Stated,106
hepatitis_c,Hepatitis C,2016,Michigan (26),Yes,354
hepatitis_c,Hepatitis C,2016,Michigan (26),No,111936
hepatitis_c,Hepatitis C,2016,Michigan (26),Unknown or Not Stated,1025
hepatitis_c,Hepatitis C,2016,Minnesota (27),Yes,164
hepatitis_c,Hepatitis C,2016,Minnesota (27),No,69395
hepatitis_c,Hepatitis C,2016,Minnesota (27),Unknown or Not Stated,190
hepatitis_c,Hepatitis C,2016,Mississippi (28),Yes,59
hepatitis_c,Hepatitis C,2016,Mississippi (28),No,37851
hepatitis_c,Hepatitis C,2016,Mississippi (28),Unknown or Not Stated,18
hepatitis_c,Hepatitis C,2016,Missouri (29),Yes,518
hepatitis_c,Hepatitis C,2016,Missouri (29),No,74185
hepatitis_c,Hepatitis C,2016,Montana (30),Yes,180
hepatitis_c,Hepatitis C,2016,Montana (30),No,12075
hepatitis_c,Hepatitis C,2016,Montana (30),Unknown or Not Stated,27
hepatitis_c,Hepatitis C,2016,Nebraska (31),Yes,41
hepatitis_c,Hepatitis C,2016,Nebraska (31),No,26483
hepatitis_c,Hepatitis C,2016,Nebraska (31),Unknown or Not Stated,65
hepatitis_c,Hepatitis C,2016,Nevada (32),Yes,59
hepatitis_c,Hepatitis C,2016,Nevada (32),No,36198
hepatitis_c,Hepatitis C,2016,New Hampshire (33),Yes,160
hepatitis_c,Hepatitis C,2016,New Hampshire (33),No,11995
hepatitis_c,Hepatitis C,2016,New Hampshire (33),Unknown or Not Stated,112
hepatitis_c,Hepatitis C,2016,New Jersey (34),Yes,470
hepatitis_c,Hepatitis C,2016,New Jersey (34),No,102172
hepatitis_c,Hepatitis C,2016,New Mexico (35),Yes,188
hepatitis_c,Hepatitis C,2016,New Mexico (35),No,24312
hepatitis_c,Hepatitis C,2016,New Mexico (35),Unknown or Not Stated,192
hepatitis_c,Hepatitis C,2016,New York (36),Yes,635
hepatitis_c,Hepatitis C,2016,New York (36),No,232614
hepatitis_c,Hepatitis C,2016,New York (36),Unknown or Not Stated,1034
hepatitis_c,Hepatitis C,2016,North Carolina (37),Yes,434
hepatitis_c,Hepatitis C,2016,North Carolina (37),No,120006
hepatitis_c,Hepatitis C,2016,North Carolina (37),Unknown or Not Stated,339
hepatitis_c,Hepatitis C,2016,North Dakota (38),Yes,92
hepatitis_c,Hepatitis C,2016,North Dakota (38),No,11289
hepatitis_c,Hepatitis C,2016,Ohio (39),Yes,1853
hepatitis_c,Hepatitis C,2016,Ohio (39),No,136178
hepatitis_c,Hepatitis C,2016,Ohio (39),Unknown or Not Stated,54
hepatitis_c,Hepatitis C,2016,Oklahoma (40),Yes,224
hepatitis_c,Hepatitis C,2016,Oklahoma (40),No,52367
hepatitis_c,Hepatitis C,2016,Oregon (41),Yes,189
hepatitis_c,Hepatitis C,2016,Oregon (41),No,45341
hepatitis_c,Hepatitis C,2016,Pennsylvania (42),Yes,1363
hepatitis_c,Hepatitis C,2016,Pennsylvania (42),No,138000
hepatitis_c,Hepatitis C,2016,Pennsylvania (42),Unknown or Not Stated,46
hepatitis_c,Hepatitis C,2016,Rhode Island (44),Yes,43
hepatitis_c,Hepatitis C,2016,Rhode Island (44),No,10754
hepatitis_c,Hepatitis C,2016,South Carolina (45),Yes,176
hepatitis_c,Hepatitis C,2016,South Carolina (45),No,57149
hepatitis_c,Hepatitis C,2016,South Carolina (45),Unknown or Not Stated,17
hepatitis_c,Hepatitis C,2016,South Dakota (46),Yes,32
hepatitis_c,Hepatitis C,2016,South Dakota (46),No,12241
hepatitis_c,Hepatitis C,2016,Tennessee (47),Yes,1111
hepatitis_c,Hepatitis C,2016,Tennessee (47),No,79683
hepatitis_c,Hepatitis C,2016,Tennessee (47),Unknown or Not Stated,13
hepatitis_c,Hepatitis C,2016,Texas (48),Yes,448
hepatitis_c,Hepatitis C,2016,Texas (48),No,397593
hepatitis_c,Hepatitis C,2016,Utah (49),Yes,80
hepatitis_c,Hepatitis C,2016,Utah (49),No,50383
hepatitis_c,Hepatitis C,2016,Vermont (50),Yes,86
hepatitis_c,Hepatitis C,2016,Vermont (50),No,5670
hepatitis_c,Hepatitis C,2016,Virginia (51),Yes,376
hepatitis_c,Hepatitis C,2016,Virginia (51),No,102075
hepatitis_c,Hepatitis C,2016,Washington (53),Yes,343
hepatitis_c,Hepatitis C,2016,Washington (53),No,89684
hepatitis_c,Hepatitis C,2016,Washington (53),Unknown or Not Stated,478
hepatitis_c,Hepatitis C,2016,West Virginia (54),Yes,634
hepatitis_c,Hepatitis C,2016,West Virginia (54),No,18170
hepatitis_c,Hepatitis C,2016,West Virginia (54),Unknown or Not Stated,275
hepatitis_c,Hepatitis C,2016,Wisconsin (55),Yes,173
hepatitis_c,Hepatitis C,2016,Wisconsin (55),No,65758
hepatitis_c,Hepatitis C,2016,Wisconsin (55),Unknown or Not Stated,684
hepatitis_c,Hepatitis C,2016,Wyoming (56),Yes,19
hepatitis_c,Hepatitis C,2016,Wyoming (56),No,7367
hepatitis_c,Hepatitis C,2017,Alabama (01),Yes,184
hepatitis_c,Hepatitis C,2017,Alabama (01),No,58742
hepatitis_c,Hepatitis C,2017,Alabama (01),Unknown or Not Stated,15
hepatitis_c,Hepatitis C,2017,Alaska (02),Yes,92
hepatitis_c,Hepatitis C,2017,Alaska (02),No,10234
hepatitis_c,Hepatitis C,2017,Alaska (02),Unknown or Not Stated,119
hepatitis_c,Hepatitis C,2017,Arizona (04),Yes,195
hepatitis_c,Hepatitis C,2017,Arizona (04),No,81671
hepatitis_c,Hepatitis C,2017,Arkansas (05),Yes,208
hepatitis_c,Hepatitis C,2017,Arkansas (05),No,37308
hepatitis_c,Hepatitis C,2017,California (06),Yes,461
hepatitis_c,Hepatitis C,2017,California (06),No,471164
hepatitis_c,Hepatitis C,2017,California (06),Unknown or Not Stated,33
hepatitis_c,Hepatitis C,2017,Colorado (08),Yes,147
hepatitis_c,Hepatitis C,2017,Colorado (08),No,64224
hepatitis_c,Hepatitis C,2017,Colorado (08),Unknown or Not Stated,11
hepatitis_c,Hepatitis C,2017,Connecticut (09),Yes,106
hepatitis_c,Hepatitis C,2017,Connecticut (09),No,34868
hepatitis_c,Hepatitis C,2017,Connecticut (09),Unknown or Not Stated,247
hepatitis_c,Hepatitis C,2017,Delaware (10),Yes,101
hepatitis_c,Hepatitis C,2017,Delaware (10),No,10753
hepatitis_c,Hepatitis C,2017,District of Columbia (11),No,9552
hepatitis_c,Hepatitis C,2017,Florida (12),Yes,1288
hepatitis_c,Hepatitis C,2017,Florida (12),No,219927
hepatitis_c,Hepatitis C,2017,Florida (12),Unknown or Not Stated,2415
hepatitis_c,Hepatitis C,2017,Georgia (13),Yes,226
hepatitis_c,Hepatitis C,2017,Georgia (13),No,128481
hepatitis_c,Hepatitis C,2017,Georgia (13),Unknown or Not Stated,536
hepatitis_c,Hepatitis C,2017,Hawaii (15),Yes,19
hepatitis_c,Hepatitis C,2017,Hawaii (15),No,17498
hepatitis_c,Hepatitis C,2017,Idaho (16),Yes,44
hepatitis_c,Hepatitis C,2017,Idaho (16),No,22087
hepatitis_c,Hepatitis C,2017,Idaho (16),Unknown or Not Stated,50
hepatitis_c,Hepatitis C,2017,Illinois (17),Yes,268
hepatitis_c,Hepatitis C,2017,Illinois (17),No,148639
hepatitis_c,Hepatitis C,2017,Illinois (17),Unknown or Not Stated,483
hepatitis_c,Hepatitis C,2017,Indiana (18),Yes,602
hepatitis_c,Hepatitis C,2017,Indiana (18),No,81564
hepatitis_c,Hepatitis C,2017,Iowa (19),Yes,67
hepatitis_c,Hepatitis C,2017,Iowa (19),No,38357
hepatitis_c,Hepatitis C,2017,Kansas (20),Yes,71
hepatitis_c,Hepatitis C,2017,Kansas (20),No,36447
hepatitis_c,Hepatitis C,2017,Kentucky (21),Yes,1261
hepatitis_c,Hepatitis C,2017,Kentucky (21),No,53261
hepatitis_c,Hepatitis C,2017,Kentucky (21),Unknown or Not Stated,230
hepatitis_c,Hepatitis C,2017,Louisiana (22),Yes,231
hepatitis_c,Hepatitis C,2017,Louisiana (22),No,60787
hepatitis_c,Hepatitis C,2017,Maine (23),Yes,159
hepatitis_c,Hepatitis C,2017,Maine (23),No,12088
hepatitis_c,Hepatitis C,2017,Maine (23),Unknown or Not Stated,51
hepatitis_c,Hepatitis C,2017,Maryland (24),Yes,264
hepatitis_c,Hepatitis C,2017,Maryland (24),No,71335
hepatitis_c,Hepatitis C,2017,Maryland (24),Unknown or Not Stated,42
hepatitis_c,Hepatitis C,2017,Massachusetts (25),Yes,719
hepatitis_c,Hepatitis C,2017,Massachusetts (25),No,69907
hepatitis_c,Hepatitis C,2017,Massachusetts (25),Unknown or Not Stated,76
hepatitis_c,Hepatitis C,2017,Michigan (26),Yes,437
hepatitis_c,Hepatitis C,2017,Michigan (26),No,109538
hepatitis_c,Hepatitis C,2017,Michigan (26),Unknown or Not Stated,1451
hepatitis_c,Hepatitis C,2017,Minnesota (27),Yes,180
hepatitis_c,Hepatitis C,2017,Minnesota (27),No,68180
hepatitis_c,Hepatitis C,2017,Minnesota (27),Unknown or Not Stated,235
hepatitis_c,Hepatitis C,2017,Mississippi (28),Yes,77
hepatitis_c,Hepatitis C,2017,Mississippi (28),No,37268
hepatitis_c,Hepatitis C,2017,Mississippi (28),Unknown or Not Stated,12
hepatitis_c,Hepatitis C,2017,Missouri (29),Yes,527
hepatitis_c,Hepatitis C,2017,Missouri (29),No,72506
hepatitis_c,Hepatitis C,2017,Montana (30),Yes,178
hepatitis_c,Hepatitis C,2017,Montana (30),No,11602
hepatitis_c,Hepatitis C,2017,Montana (30),Unknown or Not Stated,19
hepatitis_c,Hepatitis C,2017,Nebraska (31),Yes,27
hepatitis_c,Hepatitis C,2017,Nebraska (31),No,25760
hepatitis_c,Hepatitis C,2017,Nebraska (31),Unknown or Not Stated,34
hepatitis_c,Hepatitis C,2017,Nevada (32),Yes,73
hepatitis_c,Hepatitis C,2017,Nevada (32),No,35681
hepatitis_c,Hepatitis C,2017,New Hampshire (33),Yes,200
hepatitis_c,Hepatitis C,2017,New Hampshire (33),No,11891
hepatitis_c,Hepatitis C,2017,New Hampshire (33),Unknown or Not Stated,25
hepatitis_c,Hepatitis C,2017,New Jersey (34),Yes,507
hepatitis_c,Hepatitis C,2017,New Jersey (34),No,100740
hepatitis_c,Hepatitis C,2017,New Mexico (35),Yes,209
hepatitis_c,Hepatitis C,2017,New Mexico (35),No,23344
hepatitis_c,Hepatitis C,2017,New Mexico (35),Unknown or Not Stated,214
hepatitis_c,Hepatitis C,2017,New York (36),Yes,691
hepatitis_c,Hepatitis C,2017,New York (36),No,227917
hepatitis_c,Hepatitis C,2017,New York (36),Unknown or Not Stated,1129
hepatitis_c,Hepatitis C,2017,North Carolina (37),Yes,551
hepatitis_c,Hepatitis C,2017,North Carolina (37),No,119129
hepatitis_c,Hepatitis C,2017,North Carolina (37),Unknown or Not Stated,445
hepatitis_c,Hepatitis C,2017,North Dakota (38),Yes,98
hepatitis_c,Hepatitis C,2017,North Dakota (38),No,10636
hepatitis_c,Hepatitis C,2017,Ohio (39),Yes,1892
hepatitis_c,Hepatitis C,2017,Ohio (39),No,134897
hepatitis_c,Hepatitis C,2017,Ohio (39),Unknown or Not Stated,43
hepatitis_c,Hepatitis C,2017,Oklahoma (40),Yes,247
hepatitis_c,Hepatitis C,2017,Oklahoma (40),No,49965
hepatitis_c,Hepatitis C,2017,Oregon (41),Yes,200
hepatitis_c,Hepatitis C,2017,Oregon (41),No,43430
hepatitis_c,Hepatitis C,2017,Pennsylvania (42),Yes,1492
hepatitis_c,Hepatitis C,2017,Pennsylvania (42),No,136201
hepatitis_c,Hepatitis C,2017,Pennsylvania (42),Unknown or Not Stated,52
hepatitis_c,Hepatitis C,2017,Rhode Island (44),Yes,50
hepatitis_c,Hepatitis C,2017,Rhode Island (44),No,10588
hepatitis_c,Hepatitis C,2017,South Carolina (45),Yes,215
hepatitis_c,Hepatitis C,2017,South Carolina (45),No,56800
hepatitis_c,Hepatitis C,2017,South Carolina (45),Unknown or Not Stated,14
hepatitis_c,Hepatitis C,2017,South Dakota (46),Yes,37
hepatitis_c,Hepatitis C,2017,South Dakota (46),No,12088
hepatitis_c,Hepatitis C,2017,Tennessee (47),Yes,1047
hepatitis_c,Hepatitis C,2017,Tennessee (47),No,79896
hepatitis_c,Hepatitis C,2017,Tennessee (47),Unknown or Not Stated,73
hepatitis_c,Hepatitis C,2017,Texas (48),Yes,462
hepatitis_c,Hepatitis C,2017,Texas (48),No,381584
hepatitis_c,Hepatitis C,2017,Utah (49),Yes,114
hepatitis_c,Hepatitis C,2017,Utah (49),No,48471
hepatitis_c,Hepatitis C,2017,Vermont (50),Yes,119
hepatitis_c,Hepatitis C,2017,Vermont (50),No,5536
hepatitis_c,Hepatitis C,2017,Virginia (51),Yes,470
hepatitis_c,Hepatitis C,2017,Virginia (51),No,99912
hepatitis_c,Hepatitis C,2017,Washington (53),Yes,383
hepatitis_c,Hepatitis C,2017,Washington (53),No,86756
hepatitis_c,Hepatitis C,2017,Washington (53),Unknown or Not Stated,423
hepatitis_c,Hepatitis C,2017,West Virginia (54),Yes,663
hepatitis_c,Hepatitis C,2017,West Virginia (54),No,17727
hepatitis_c,Hepatitis C,2017,West Virginia (54),Unknown or Not Stated,285
hepatitis_c,Hepatitis C,2017,Wisconsin (55),Yes,201
hepatitis_c,Hepatitis C,2017,Wisconsin (55),No,63621
hepatitis_c,Hepatitis C,2017,Wisconsin (55),Unknown or Not Stated,1153
hepatitis_c,Hepatitis C,2017,Wyoming (56),Yes,21
hepatitis_c,Hepatitis C,2017,Wyoming (56),No,6880
hepatitis_c,Hepatitis C,2018,Alabama (01),Yes,207
hepatitis_c,Hepatitis C,2018,Alabama (01),No,57542
hepatitis_c,Hepatitis C,2018,Alabama (01),Unknown or Not Stated,12
hepatitis_c,Hepatitis C,2018,Alaska (02),Yes,94
hepatitis_c,Hepatitis C,2018,Alaska (02),No,9861
hepatitis_c,Hepatitis C,2018,Alaska (02),Unknown or Not Stated,131
hepatitis_c,Hepatitis C,2018,Arizona (04),Yes,240
hepatitis_c,Hepatitis C,2018,Arizona (04),No,80480
hepatitis_c,Hepatitis C,2018,Arkansas (05),Yes,200
hepatitis_c,Hepatitis C,2018,Arkansas (05),No,36815
hepatitis_c,Hepatitis C,2018,California (06),Yes,520
hepatitis_c,Hepatitis C,2018,California (06),No,454345
hepatitis_c,Hepatitis C,2018,California (06),Unknown or Not Stated,55
hepatitis_c,Hepatitis C,2018,Colorado (08),Yes,158
hepatitis_c,Hepatitis C,2018,Colorado (08),No,62720
hepatitis_c,Hepatitis C,2018,Connecticut (09),Yes,96
hepatitis_c,Hepatitis C,2018,Connecticut (09),No,34541
hepatitis_c,Hepatitis C,2018,Connecticut (09),Unknown or Not Stated,88
hepatitis_c,Hepatitis C,2018,Delaware (10),Yes,112
hepatitis_c,Hepatitis C,2018,Delaware (10),No,10505
hepatitis_c,Hepatitis C,2018,District of Columbia (11),No,9203
hepatitis_c,Hepatitis C,2018,Florida (12),Yes,1304
hepatitis_c,Hepatitis C,2018,Florida (12),No,217848
hepatitis_c,Hepatitis C,2018,Florida (12),Unknown or Not Stated,2390
hepatitis_c,Hepatitis C,2018,Georgia (13),Yes,202
hepatitis_c,Hepatitis C,2018,Georgia (13),No,125467
hepatitis_c,Hepatitis C,2018,Georgia (13),Unknown or Not Stated,503
hepatitis_c,Hepatitis C,2018,Hawaii (15),Yes,13
hepatitis_c,Hepatitis C,2018,Hawaii (15),No,16959
hepatitis_c,Hepatitis C,2018,Idaho (16),Yes,57
hepatitis_c,Hepatitis C,2018,Idaho (16),No,21307
hepatitis_c,Hepatitis C,2018,Idaho (16),Unknown or Not Stated,39
hepatitis_c,Hepatitis C,2018,Illinois (17),Yes,257
hepatitis_c,Hepatitis C,2018,Illinois (17),No,144173
hepatitis_c,Hepatitis C,2018,Illinois (17),Unknown or Not Stated,385
hepatitis_c,Hepatitis C,2018,Indiana (18),Yes,692
hepatitis_c,Hepatitis C,2018,Indiana (18),No,80952
hepatitis_c,Hepatitis C,2018,Iowa (19),Yes,81
