variable_label,variable_name,year,geo,category,births
hepatitis_c,Hepatitis C,2018,Iowa (19),No,37703
hepatitis_c,Hepatitis C,2018,Kansas (20),Yes,73
hepatitis_c,Hepatitis C,2018,Kansas (20),No,36187
hepatitis_c,Hepatitis C,2018,Kentucky (21),Yes,1280
hepatitis_c,Hepatitis C,2018,Kentucky (21),No,52491
hepatitis_c,Hepatitis C,2018,Kentucky (21),Unknown or Not Stated,151
hepatitis_c,Hepatitis C,2018,Louisiana (22),Yes,258
hepatitis_c,Hepatitis C,2018,Louisiana (22),No,59357
hepatitis_c,Hepatitis C,2018,Maine (23),Yes,181
hepatitis_c,Hepatitis C,2018,Maine (23),No,12082
hepatitis_c,Hepatitis C,2018,Maine (23),Unknown or Not Stated,48
hepatitis_c,Hepatitis C,2018,Maryland (24),Yes,292
hepatitis_c,Hepatitis C,2018,Maryland (24),No,70719
hepatitis_c,Hepatitis C,2018,Maryland (24),Unknown or Not Stated,69
hepatitis_c,Hepatitis C,2018,Massachusetts (25),Yes,600
hepatitis_c,Hepatitis C,2018,Massachusetts (25),No,68435
hepatitis_c,Hepatitis C,2018,Massachusetts (25),Unknown or Not Stated,74
hepatitis_c,Hepatitis C,2018,Michigan (26),Yes,434
hepatitis_c,Hepatitis C,2018,Michigan (26),No,108554
hepatitis_c,Hepatitis C,2018,Michigan (26),Unknown or Not Stated,1044
hepatitis_c,Hepatitis C,2018,Minnesota (27),Yes,221
hepatitis_c,Hepatitis C,2018,Minnesota (27),No,66961
hepatitis_c,Hepatitis C,2018,Minnesota (27),Unknown or Not Stated,162
hepatitis_c,Hepatitis C,2018,Mississippi (28),Yes,68
hepatitis_c,Hepatitis C,2018,Mississippi (28),No,36909
hepatitis_c,Hepatitis C,2018,Mississippi (28),Unknown or Not Stated,23
hepatitis_c,Hepatitis C,2018,Missouri (29),Yes,542
hepatitis_c,Hepatitis C,2018,Missouri (29),No,72726
hepatitis_c,Hepatitis C,2018,Montana (30),Yes,184
hepatitis_c,Hepatitis C,2018,Montana (30),No,11318
hepatitis_c,Hepatitis C,2018,Montana (30),Unknown or Not Stated,11
hepatitis_c,Hepatitis C,2018,Nebraska (31),Yes,25
hepatitis_c,Hepatitis C,2018,Nebraska (31),No,25421
hepatitis_c,Hepatitis C,2018,Nebraska (31),Unknown or Not Stated,42
hepatitis_c,Hepatitis C,2018,Nevada (32),Yes,69
hepatitis_c,Hepatitis C,2018,Nevada (32),No,35612
hepatitis_c,Hepatitis C,2018,New Hampshire (33),Yes,220
hepatitis_c,Hepatitis C,2018,New Hampshire (33),No,11755
hepatitis_c,Hepatitis C,2018,New Hampshire (33),Unknown or Not Stated,20
hepatitis_c,Hepatitis C,2018,New Jersey (34),Yes,500
hepatitis_c,Hepatitis C,2018,New Jersey (34),No,100713
hepatitis_c,Hepatitis C,2018,New Jersey (34),Unknown or Not Stated,10
hepatitis_c,Hepatitis C,2018,New Mexico (35),Yes,179
hepatitis_c,Hepatitis C,2018,New Mexico (35),No,22724
hepatitis_c,Hepatitis C,2018,New Mexico (35),Unknown or Not Stated,136
hepatitis_c,Hepatitis C,2018,New York (36),Yes,715
hepatitis_c,Hepatitis C,2018,New York (36),No,224353
hepatitis_c,Hepatitis C,2018,New York (36),Unknown or Not Stated,1170
hepatitis_c,Hepatitis C,2018,North Carolina (37),Yes,650
hepatitis_c,Hepatitis C,2018,North Carolina (37),No,117858
hepatitis_c,Hepatitis C,2018,North Carolina (37),Unknown or Not Stated,446
hepatitis_c,Hepatitis C,2018,North Dakota (38),Yes,97
hepatitis_c,Hepatitis C,2018,North Dakota (38),No,10538
hepatitis_c,Hepatitis C,2018,Ohio (39),Yes,2167
hepatitis_c,Hepatitis C,2018,Ohio (39),No,132944
hepatitis_c,Hepatitis C,2018,Ohio (39),Unknown or Not Stated,23
hepatitis_c,Hepatitis C,2018,Oklahoma (40),Yes,214
hepatitis_c,Hepatitis C,2018,Oklahoma (40),No,49586
hepatitis_c,Hepatitis C,2018,Oregon (41),Yes,196
hepatitis_c,Hepatitis C,2018,Oregon (41),No,41990
hepatitis_c,Hepatitis C,2018,Pennsylvania (42),Yes,1625
hepatitis_c,Hepatitis C,2018,Pennsylvania (42),No,134002
hepatitis_c,Hepatitis C,2018,Pennsylvania (42),Unknown or Not Stated,46
hepatitis_c,Hepatitis C,2018,Rhode Island (44),Yes,47
hepatitis_c,Hepatitis C,2018,Rhode Island (44),No,10459
hepatitis_c,Hepatitis C,2018,South Carolina (45),Yes,234
hepatitis_c,Hepatitis C,2018,South Carolina (45),No,56423
hepatitis_c,Hepatitis C,2018,South Carolina (45),Unknown or Not Stated,12
hepatitis_c,Hepatitis C,2018,South Dakota (46),Yes,68
hepatitis_c,Hepatitis C,2018,South Dakota (46),No,11807
hepatitis_c,Hepatitis C,2018,South Dakota (46),Unknown or Not Stated,18
hepatitis_c,Hepatitis C,2018,Tennessee (47),Yes,1157
hepatitis_c,Hepatitis C,2018,Tennessee (47),No,79547
hepatitis_c,Hepatitis C,2018,Tennessee (47),Unknown or Not Stated,47
hepatitis_c,Hepatitis C,2018,Texas (48),Yes,422
hepatitis_c,Hepatitis C,2018,Texas (48),No,378168
hepatitis_c,Hepatitis C,2018,Texas (48),Unknown or Not Stated,34
hepatitis_c,Hepatitis C,2018,Utah (49),Yes,135
hepatitis_c,Hepatitis C,2018,Utah (49),No,47073
hepatitis_c,Hepatitis C,2018,Vermont (50),Yes,92
hepatitis_c,Hepatitis C,2018,Vermont (50),No,5339
hepatitis_c,Hepatitis C,2018,Virginia (51),Yes,469
hepatitis_c,Hepatitis C,2018,Virginia (51),No,99372
hepatitis_c,Hepatitis C,2018,Washington (53),Yes,375
hepatitis_c,Hepatitis C,2018,Washington (53),No,85708
hepatitis_c,Hepatitis C,2018,West Virginia (54),Yes,637
hepatitis_c,Hepatitis C,2018,West Virginia (54),No,17344
hepatitis_c,Hepatitis C,2018,West Virginia (54),Unknown or Not Stated,267
hepatitis_c,Hepatitis C,2018,Wisconsin (55),Yes,238
hepatitis_c,Hepatitis C,2018,Wisconsin (55),No,62891
hepatitis_c,Hepatitis C,2018,Wisconsin (55),Unknown or Not Stated,969
hepatitis_c,Hepatitis C,2018,Wyoming (56),Yes,24
hepatitis_c,Hepatitis C,2018,Wyoming (56),No,6538
hepatitis_c,Hepatitis C,2019,Alabama (01),Yes,231
hepatitis_c,Hepatitis C,2019,Alabama (01),No,58374
hepatitis_c,Hepatitis C,2019,Alabama (01),Unknown or Not Stated,10
hepatitis_c,Hepatitis C,2019,Alaska (02),Yes,80
hepatitis_c,Hepatitis C,2019,Alaska (02),No,9633
hepatitis_c,Hepatitis C,2019,Alaska (02),Unknown or Not Stated,109
hepatitis_c,Hepatitis C,2019,Arizona (04),Yes,210
hepatitis_c,Hepatitis C,2019,Arizona (04),No,79161
hepatitis_c,Hepatitis C,2019,Arkansas (05),Yes,185
hepatitis_c,Hepatitis C,2019,Arkansas (05),No,36377
hepatitis_c,Hepatitis C,2019,California (06),Yes,688
hepatitis_c,Hepatitis C,2019,California (06),No,444858
hepatitis_c,Hepatitis C,2019,California (06),Unknown or Not Stated,933
hepatitis_c,Hepatitis C,2019,Colorado (08),Yes,145
hepatitis_c,Hepatitis C,2019,Colorado (08),No,62716
hepatitis_c,Hepatitis C,2019,Connecticut (09),Yes,89
hepatitis_c,Hepatitis C,2019,Connecticut (09),No,34085
hepatitis_c,Hepatitis C,2019,Connecticut (09),Unknown or Not Stated,84
hepatitis_c,Hepatitis C,2019,Delaware (10),Yes,131
hepatitis_c,Hepatitis C,2019,Delaware (10),No,10385
hepatitis_c,Hepatitis C,2019,Delaware (10),Unknown or Not Stated,46
hepatitis_c,Hepatitis C,2019,District of Columbia (11),No,9065
hepatitis_c,Hepatitis C,2019,Florida (12),Yes,1254
hepatitis_c,Hepatitis C,2019,Florida (12),No,217678
hepatitis_c,Hepatitis C,2019,Florida (12),Unknown or Not Stated,1070
hepatitis_c,Hepatitis C,2019,Georgia (13),Yes,230
hepatitis_c,Hepatitis C,2019,Georgia (13),No,125838
hepatitis_c,Hepatitis C,2019,Georgia (13),Unknown or Not Stated,303
hepatitis_c,Hepatitis C,2019,Hawaii (15),Yes,23
hepatitis_c,Hepatitis C,2019,Hawaii (15),No,16774
hepatitis_c,Hepatitis C,2019,Idaho (16),Yes,55
hepatitis_c,Hepatitis C,2019,Idaho (16),No,21956
hepatitis_c,Hepatitis C,2019,Idaho (16),Unknown or Not Stated,52
hepatitis_c,Hepatitis C,2019,Illinois (17),Yes,272
hepatitis_c,Hepatitis C,2019,Illinois (17),No,139705
hepatitis_c,Hepatitis C,2019,Illinois (17),Unknown or Not Stated,151
hepatitis_c,Hepatitis C,2019,Indiana (18),Yes,694
hepatitis_c,Hepatitis C,2019,Indiana (18),No,80160
hepatitis_c,Hepatitis C,2019,Iowa (19),Yes,89
hepatitis_c,Hepatitis C,2019,Iowa (19),No,37556
hepatitis_c,Hepatitis C,2019,Kansas (20),Yes,78
hepatitis_c,Hepatitis C,2019,Kansas (20),No,35317
hepatitis_c,Hepatitis C,2019,Kentucky (21),Yes,1249
hepatitis_c,Hepatitis C,2019,Kentucky (21),No,51609
hepatitis_c,Hepatitis C,2019,Kentucky (21),Unknown or Not Stated,211
hepatitis_c,Hepatitis C,2019,Louisiana (22),Yes,240
hepatitis_c,Hepatitis C,2019,Louisiana (22),No,58699
hepatitis_c,Hepatitis C,2019,Maine (23),Yes,183
hepatitis_c,Hepatitis C,2019,Maine (23),No,11529
hepatitis_c,Hepatitis C,2019,Maine (23),Unknown or Not Stated,67
hepatitis_c,Hepatitis C,2019,Maryland (24),Yes,307
hepatitis_c,Hepatitis C,2019,Maryland (24),No,69840
hepatitis_c,Hepatitis C,2019,Maryland (24),Unknown or Not Stated,31
hepatitis_c,Hepatitis C,2019,Massachusetts (25),Yes,632
hepatitis_c,Hepatitis C,2019,Massachusetts (25),No,68344
hepatitis_c,Hepatitis C,2019,Massachusetts (25),Unknown or Not Stated,141
hepatitis_c,Hepatitis C,2019,Michigan (26),Yes,436
hepatitis_c,Hepatitis C,2019,Michigan (26),No,105971
hepatitis_c,Hepatitis C,2019,Michigan (26),Unknown or Not Stated,1479
hepatitis_c,Hepatitis C,2019,Minnesota (27),Yes,230
hepatitis_c,Hepatitis C,2019,Minnesota (27),No,65584
hepatitis_c,Hepatitis C,2019,Minnesota (27),Unknown or Not Stated,213
hepatitis_c,Hepatitis C,2019,Mississippi (28),Yes,99
hepatitis_c,Hepatitis C,2019,Mississippi (28),No,36516
hepatitis_c,Hepatitis C,2019,Mississippi (28),Unknown or Not Stated,21
hepatitis_c,Hepatitis C,2019,Missouri (29),Yes,554
hepatitis_c,Hepatitis C,2019,Missouri (29),No,71569
hepatitis_c,Hepatitis C,2019,Montana (30),Yes,167
hepatitis_c,Hepatitis C,2019,Montana (30),No,10907
hepatitis_c,Hepatitis C,2019,Nebraska (31),Yes,35
hepatitis_c,Hepatitis C,2019,Nebraska (31),No,24677
hepatitis_c,Hepatitis C,2019,Nebraska (31),Unknown or Not Stated,43
hepatitis_c,Hepatitis C,2019,Nevada (32),Yes,75
hepatitis_c,Hepatitis C,2019,Nevada (32),No,34995
hepatitis_c,Hepatitis C,2019,New Hampshire (33),Yes,203
hepatitis_c,Hepatitis C,2019,New Hampshire (33),No,11612
hepatitis_c,Hepatitis C,2019,New Hampshire (33),Unknown or Not Stated,24
hepatitis_c,Hepatitis C,2019,New Jersey (34),Yes,507
hepatitis_c,Hepatitis C,2019,New Jersey (34),No,99068
hepatitis_c,Hepatitis C,2019,New Jersey (34),Unknown or Not Stated,10
hepatitis_c,Hepatitis C,2019,New Mexico (35),Yes,162
hepatitis_c,Hepatitis C,2019,New Mexico (35),No,22690
hepatitis_c,Hepatitis C,2019,New Mexico (35),Unknown or Not Stated,108
hepatitis_c,Hepatitis C,2019,New York (36),Yes,732
hepatitis_c,Hepatitis C,2019,New York (36),No,219519
hepatitis_c,Hepatitis C,2019,New York (36),Unknown or Not Stated,1288
hepatitis_c,Hepatitis C,2019,North Carolina (37),Yes,701
hepatitis_c,Hepatitis C,2019,North Carolina (37),No,117413
hepatitis_c,Hepatitis C,2019,North Carolina (37),Unknown or Not Stated,611
hepatitis_c,Hepatitis C,2019,North Dakota (38),Yes,144
hepatitis_c,Hepatitis C,2019,North Dakota (38),No,10310
hepatitis_c,Hepatitis C,2019,Ohio (39),Yes,1932
hepatitis_c,Hepatitis C,2019,Ohio (39),No,132476
hepatitis_c,Hepatitis C,2019,Ohio (39),Unknown or Not Stated,53
hepatitis_c,Hepatitis C,2019,Oklahoma (40),Yes,248
hepatitis_c,Hepatitis C,2019,Oklahoma (40),No,48889
hepatitis_c,Hepatitis C,2019,Oregon (41),Yes,167
hepatitis_c,Hepatitis C,2019,Oregon (41),No,41688
hepatitis_c,Hepatitis C,2019,Pennsylvania (42),Yes,1600
hepatitis_c,Hepatitis C,2019,Pennsylvania (42),No,132582
hepatitis_c,Hepatitis C,2019,Pennsylvania (42),Unknown or Not Stated,48
hepatitis_c,Hepatitis C,2019,Rhode Island (44),Yes,41
hepatitis_c,Hepatitis C,2019,Rhode Island (44),No,10133
hepatitis_c,Hepatitis C,2019,South Carolina (45),Yes,263
hepatitis_c,Hepatitis C,2019,South Carolina (45),No,56762
hepatitis_c,Hepatitis C,2019,South Carolina (45),Unknown or Not Stated,13
hepatitis_c,Hepatitis C,2019,South Dakota (46),Yes,53
hepatitis_c,Hepatitis C,2019,South Dakota (46),No,11391
hepatitis_c,Hepatitis C,2019,Tennessee (47),Yes,1140
hepatitis_c,Hepatitis C,2019,Tennessee (47),No,79299
hepatitis_c,Hepatitis C,2019,Tennessee (47),Unknown or Not Stated,11
hepatitis_c,Hepatitis C,2019,Texas (48),Yes,413
hepatitis_c,Hepatitis C,2019,Texas (48),No,376343
hepatitis_c,Hepatitis C,2019,Texas (48),Unknown or Not Stated,843
hepatitis_c,Hepatitis C,2019,Utah (49),Yes,131
hepatitis_c,Hepatitis C,2019,Utah (49),No,46694
hepatitis_c,Hepatitis C,2019,Vermont (50),Yes,75
hepatitis_c,Hepatitis C,2019,Vermont (50),No,5285
hepatitis_c,Hepatitis C,2019,Virginia (51),Yes,513
hepatitis_c,Hepatitis C,2019,Virginia (51),No,96897
hepatitis_c,Hepatitis C,2019,Virginia (51),Unknown or Not Stated,19
hepatitis_c,Hepatitis C,2019,Washington (53),Yes,345
hepatitis_c,Hepatitis C,2019,Washington (53),No,84519
hepatitis_c,Hepatitis C,2019,Washington (53),Unknown or Not Stated,31
hepatitis_c,Hepatitis C,2019,West Virginia (54),Yes,614
hepatitis_c,Hepatitis C,2019,West Virginia (54),No,16936
hepatitis_c,Hepatitis C,2019,West Virginia (54),Unknown or Not Stated,586
hepatitis_c,Hepatitis C,2019,Wisconsin (55),Yes,236
hepatitis_c,Hepatitis C,2019,Wisconsin (55),No,62231
hepatitis_c,Hepatitis C,2019,Wisconsin (55),Unknown or Not Stated,803
hepatitis_c,Hepatitis C,2019,Wyoming (56),Yes,28
hepatitis_c,Hepatitis C,2019,Wyoming (56),No,6537
hepatitis_c,Hepatitis C,2020,Alabama (01),Yes,208
hepatitis_c,Hepatitis C,2020,Alabama (01),No,57434
hepatitis_c,Hepatitis C,2020,Alaska (02),Yes,104
hepatitis_c,Hepatitis C,2020,Alaska (02),No,9278
hepatitis_c,Hepatitis C,2020,Alaska (02),Unknown or Not Stated,87
hepatitis_c,Hepatitis C,2020,Arizona (04),Yes,205
hepatitis_c,Hepatitis C,2020,Arizona (04),No,76738
hepatitis_c,Hepatitis C,2020,Arkansas (05),Yes,144
hepatitis_c,Hepatitis C,2020,Arkansas (05),No,35105
hepatitis_c,Hepatitis C,2020,California (06),Yes,649
hepatitis_c,Hepatitis C,2020,California (06),No,418194
hepatitis_c,Hepatitis C,2020,California (06),Unknown or Not Stated,1416
hepatitis_c,Hepatitis C,2020,Colorado (08),Yes,132
hepatitis_c,Hepatitis C,2020,Colorado (08),No,61351
hepatitis_c,Hepatitis C,2020,Colorado (08),Unknown or Not Stated,11
hepatitis_c,Hepatitis C,2020,Connecticut (09),Yes,113
hepatitis_c,Hepatitis C,2020,Connecticut (09),No,33257
hepatitis_c,Hepatitis C,2020,Connecticut (09),Unknown or Not Stated,90
hepatitis_c,Hepatitis C,2020,Delaware (10),Yes,106
hepatitis_c,Hepatitis C,2020,Delaware (10),No,10167
hepatitis_c,Hepatitis C,2020,Delaware (10),Unknown or Not Stated,119
hepatitis_c,Hepatitis C,2020,District of Columbia (11),No,8862
hepatitis_c,Hepatitis C,2020,Florida (12),Yes,1173
hepatitis_c,Hepatitis C,2020,Florida (12),No,207676
hepatitis_c,Hepatitis C,2020,Florida (12),Unknown or Not Stated,822
hepatitis_c,Hepatitis C,2020,Georgia (13),Yes,212
hepatitis_c,Hepatitis C,2020,Georgia (13),No,121962
hepatitis_c,Hepatitis C,2020,Georgia (13),Unknown or Not Stated,299
hepatitis_c,Hepatitis C,2020,Hawaii (15),Yes,16
hepatitis_c,Hepatitis C,2020,Hawaii (15),No,15768
hepatitis_c,Hepatitis C,2020,Idaho (16),Yes,55
hepatitis_c,Hepatitis C,2020,Idaho (16),No,21443
hepatitis_c,Hepatitis C,2020,Idaho (16),Unknown or Not Stated,35
hepatitis_c,Hepatitis C,2020,Illinois (17),Yes,260
hepatitis_c,Hepatitis C,2020,Illinois (17),No,132815
hepatitis_c,Hepatitis C,2020,Illinois (17),Unknown or Not Stated,223
hepatitis_c,Hepatitis C,2020,Indiana (18),Yes,657
hepatitis_c,Hepatitis C,2020,Indiana (18),No,77909
hepatitis_c,Hepatitis C,2020,Indiana (18),Unknown or Not Stated,50
hepatitis_c,Hepatitis C,2020,Iowa (19),Yes,75
hepatitis_c,Hepatitis C,2020,Iowa (19),No,36036
hepatitis_c,Hepatitis C,2020,Kansas (20),Yes,71
hepatitis_c,Hepatitis C,2020,Kansas (20),No,34303
hepatitis_c,Hepatitis C,2020,Kentucky (21),Yes,1289
hepatitis_c,Hepatitis C,2020,Kentucky (21),No,49731
hepatitis_c,Hepatitis C,2020,Kentucky (21),Unknown or Not Stated,648
hepatitis_c,Hepatitis C,2020,Louisiana (22),Yes,256
hepatitis_c,Hepatitis C,2020,Louisiana (22),No,57070
hepatitis_c,Hepatitis C,2020,Maine (23),Yes,182
hepatitis_c,Hepatitis C,2020,Maine (23),No,11194
hepatitis_c,Hepatitis C,2020,Maine (23),Unknown or Not Stated,163
hepatitis_c,Hepatitis C,2020,Maryland (24),Yes,312
hepatitis_c,Hepatitis C,2020,Maryland (24),No,68215
hepatitis_c,Hepatitis C,2020,Maryland (24),Unknown or Not Stated,27
hepatitis_c,Hepatitis C,2020,Massachusetts (25),Yes,616
hepatitis_c,Hepatitis C,2020,Massachusetts (25),No,65577
hepatitis_c,Hepatitis C,2020,Massachusetts (25),Unknown or Not Stated,235
hepatitis_c,Hepatitis C,2020,Michigan (26),Yes,404
hepatitis_c,Hepatitis C,2020,Michigan (26),No,102292
hepatitis_c,Hepatitis C,2020,Michigan (26),Unknown or Not Stated,1378
hepatitis_c,Hepatitis C,2020,Minnesota (27),Yes,231
hepatitis_c,Hepatitis C,2020,Minnesota (27),No,63034
hepatitis_c,Hepatitis C,2020,Minnesota (27),Unknown or Not Stated,178
hepatitis_c,Hepatitis C,2020,Mississippi (28),Yes,75
hepatitis_c,Hepatitis C,2020,Mississippi (28),No,35390
hepatitis_c,Hepatitis C,2020,Missouri (29),Yes,512
hepatitis_c,Hepatitis C,2020,Missouri (29),No,68769
hepatitis_c,Hepatitis C,2020,Montana (30),Yes,166
hepatitis_c,Hepatitis C,2020,Montana (30),No,10624
hepatitis_c,Hepatitis C,2020,Nebraska (31),Yes,34
hepatitis_c,Hepatitis C,2020,Nebraska (31),No,24163
hepatitis_c,Hepatitis C,2020,Nebraska (31),Unknown or Not Stated,94
hepatitis_c,Hepatitis C,2020,Nevada (32),Yes,88
hepatitis_c,Hepatitis C,2020,Nevada (32),No,33564
hepatitis_c,Hepatitis C,2020,New Hampshire (33),Yes,209
